Timestamp,Running Status
Number of Values:,1312
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2089
,2088
,2088
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2087
,2088
,2088
,2087
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,2087
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2090
,2088
,2090
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2090
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2090
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2090
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2090
,2088
,2089
,2090
,2089
,2089
,2088
,2088
,2090
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2090
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2090
,2089
,2088
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2090
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2090
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2090
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2090
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2090
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2090
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2090
,2088
,2089
,2090
,2089
,2088
,2089
,2089
,2090
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2090
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2090
,2088
,2089
,2089
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2088
,2090
,2088
,2089
,2089
,2090
,2088
,2089
,2088
,2089
,2088
,2088
,2089
,2089
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2089
,2088
,2089
,2088
,2089
,2089
,2088
,2089
,2089
,2090
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2089
,2088
,2088
,2089
,2088
,2088
,2087
,2088
,2088
,1461
,741
,573
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,Failed
,0
,Failed
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
